  1467→      initial={{ opacity: 0 }}
  1618→      {/* Stats */}
  1619→      <AboutStats />
  1620→
  1621→      {/* Materials */}
  1622→      <AboutMaterials />
  1623→
  1624→      {/* Process Timeline */}
  1625→      <ProcessTimeline />
  1626→
  1627→      {/* Values */}
  1628→      <AboutValues />
  1629→    </div>
  1630→  )
  1631→}
  1632→
  1633→/* ─── About Hero ─── */
  1634→function AboutHero() {
  1635→  const { ref, visible } = useOnScreen(0.2)
  1636→
  1637→  return (
  1638→    <section ref={ref} className="relative py-16 lg:py-24 bg-[#1A1A1A]">
  1639→      <div className="section-divider absolute top-0 left-0 right-0" />
  1640→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1641→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 lg:gap-20 items-center">
  1642→          {/* Image */}
  1643→          <motion.div
  1644→            initial={{ opacity: 0, x: -30 }}
  1645→            animate={visible ? { opacity: 1, x: 0 } : {}}
  1646→            transition={{ duration: 0.8 }}
  1647→            className="relative rounded-lg overflow-hidden h-[400px] lg:h-[500px] border-2 border-[#C68E4E]/20"
  1648→          >
  1649→            <div
  1650→              className="absolute inset-0 bg-cover bg-center"
  1651→              style={{ backgroundImage: "url('/hero-bg-sauna.png')" }}
  1652→            />
  1653→            <div className="absolute inset-0 bg-gradient-to-r from-[#1A1A1A]/60 to-transparent" />
  1654→            <div className="absolute top-0 left-0 w-20 h-20 border-t-2 border-l-2 border-[#C68E4E]/40" />
  1655→            <div className="absolute bottom-0 right-0 w-20 h-20 border-b-2 border-r-2 border-[#C68E4E]/40" />
  1656→          </motion.div>
  1657→
  1658→          {/* Text */}
  1659→          <motion.div
  1660→            initial={{ opacity: 0, x: 30 }}
  1661→            animate={visible ? { opacity: 1, x: 0 } : {}}
  1662→            transition={{ duration: 0.8, delay: 0.2 }}
  1663→          >
  1664→            <div className="flex items-center gap-3 mb-4">
  1665→              <div className="w-8 h-[2px] bg-[#C68E4E]" />
  1666→              <span className="text-[#C68E4E] text-xs tracking-[0.3em] uppercase font-semibold">
  1667→                О производстве
  1668→              </span>
  1669→            </div>
  1670→            <h2 className="text-3xl sm:text-4xl font-bold tracking-[0.02em] uppercase text-white mb-6">
  1671→              Традиции русского
  1672→              <br />
  1673→              <span className="text-[#C68E4E]">мастерства</span>
  1674→            </h2>
  1675→            <p className="text-[#B0B8C0] leading-relaxed mb-6">
  1676→              «ПАР ХАУС» — это современное производство мобильных бань, саун и дачных домиков в Омске. Каркасные и брусовые строения изготавливаются по новой технологии — работаем на качество, а не на количество.
  1677→            </p>
  1678→            <p className="text-[#B0B8C0] leading-relaxed">
  1679→              Используем только термически модифицированную древесину —
  1680→              термоясень, лиственницу и карельскую берёзу. Каждая деталь
  1681→              изготавливается на собственном производстве с контролем качества на
  1682→              каждом этапе.
  1683→            </p>
  1684→          </motion.div>
  1685→        </div>
  1686→      </div>
  1687→    </section>
  1688→  )
  1689→}
  1690→
  1691→/* ─── About Stats ─── */
  1692→function AboutStats() {
  1693→  const { ref, visible } = useOnScreen(0.2)
  1694→  const stat8 = useCountUp(8, 2000)
  1695→  const stat200 = useCountUp(200, 2000)
  1696→  const stat100 = useCountUp(100, 2000)
  1697→  const stat5 = useCountUp(5, 1500)
  1698→
  1699→  useEffect(() => {
  1700→    if (visible) {
  1701→      stat8.start()
  1702→      stat200.start()
  1703→      stat100.start()
  1704→      stat5.start()
  1705→    }
  1706→  }, [visible, stat8, stat200, stat100, stat5])
  1707→
  1708→  const stats = [
  1709→    { count: stat8.count, suffix: '+', label: 'Лет опыта' },
  1710→    { count: stat200.count, suffix: '+', label: 'Проектов' },
  1711→    { count: stat100.count, suffix: '%', label: 'Натуральное' },
  1712→    { count: stat5.count, suffix: '', label: 'Лет гарантия' },
  1713→  ]
  1714→
  1715→  return (
  1716→    <section ref={ref} className="relative py-16 lg:py-20 bg-[#222222]">
  1717→      <div className="section-divider absolute top-0 left-0 right-0" />
  1718→      <div className="mx-auto max-w-5xl px-4 sm:px-6 lg:px-8">
  1719→        <div className="grid grid-cols-2 lg:grid-cols-4 gap-8">
  1720→          {stats.map((stat, idx) => (
  1721→            <motion.div
  1722→              key={stat.label}
  1723→              initial={{ opacity: 0, y: 20 }}
  1724→              animate={visible ? { opacity: 1, y: 0 } : {}}
  1725→              transition={{ duration: 0.6, delay: 0.12 * idx }}
  1726→              className="text-center border-t-2 border-[#C68E4E]/30 pt-6"
  1727→            >
  1728→              <div className="text-3xl sm:text-4xl lg:text-5xl font-bold text-[#C68E4E] mb-2">
  1729→                {stat.count}{stat.suffix}
  1730→              </div>
  1731→              <div className="text-[#8090A0] text-sm">{stat.label}</div>
  1732→            </motion.div>
  1733→          ))}
  1734→        </div>
  1735→      </div>
  1736→    </section>
  1737→  )
  1738→}
  1739→
  1740→/* ─── About Materials ─── */
  1741→function AboutMaterials() {
  1742→  const { ref, visible } = useOnScreen(0.15)
  1743→
  1744→  return (
  1745→    <section ref={ref} className="relative py-20 lg:py-28 bg-[#1A1A1A]">
  1746→      <div className="section-divider absolute top-0 left-0 right-0" />
  1747→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1748→        <SectionHeading label="Материалы" title="Мы работаем с" visible={visible} />
  1749→
  1750→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6">
  1751→          {MATERIALS.map((material, idx) => (
  1752→            <motion.div
  1753→              key={material.name}
  1754→              initial={{ opacity: 0, y: 30 }}
  1755→              animate={visible ? { opacity: 1, y: 0 } : {}}
  1756→              transition={{ duration: 0.6, delay: 0.15 * idx }}
  1757→              className="glass-card group rounded-lg p-6 lg:p-8 hover:border-[#C68E4E]/50 transition-all duration-500 hover:-translate-y-1"
  1758→            >
  1759→              <div className="w-12 h-12 rounded-full bg-[#C68E4E]/15 border border-[#C68E4E]/30 flex items-center justify-center mb-5">
  1760→                <TreePine className="w-6 h-6 text-[#C68E4E]" />
  1761→              </div>
  1762→              <h3 className="text-white font-bold text-base tracking-[0.04em] uppercase mb-3">
  1763→                {material.name}
  1764→              </h3>
  1765→              <p className="text-[#B0B8C0] text-sm leading-relaxed">
  1766→                {material.desc}
  1767→              </p>
  1768→            </motion.div>
  1769→          ))}
  1770→        </div>
  1771→      </div>
  1772→    </section>
  1773→  )
  1774→}
  1775→
  1776→/* ─── About Values ─── */
  1777→function AboutValues() {
  1778→  const { ref, visible } = useOnScreen(0.15)
  1779→
  1780→  return (
  1781→    <section ref={ref} className="relative py-20 lg:py-28 bg-[#1A1A1A]">
  1782→      <div className="section-divider absolute top-0 left-0 right-0" />
  1783→      <div className="mx-auto max-w-5xl px-4 sm:px-6 lg:px-8">
  1784→        <SectionHeading label="Ценности" title="Наши принципы" visible={visible} />
  1785→
  1786→        <div className="grid grid-cols-1 sm:grid-cols-3 gap-6">
  1787→          {VALUES.map((value, idx) => (
  1788→            <motion.div
  1789→              key={value.title}
  1790→              initial={{ opacity: 0, y: 30 }}
  1791→              animate={visible ? { opacity: 1, y: 0 } : {}}
  1792→              transition={{ duration: 0.6, delay: 0.15 * idx }}
  1793→              className="glass-card rounded-lg p-6 lg:p-8 text-center"
  1794→            >
  1795→              <div className="w-14 h-14 rounded-full bg-[#C68E4E]/15 border-2 border-[#C68E4E]/40 flex items-center justify-center mx-auto mb-5">
  1796→                <span className="text-[#C68E4E] text-xl font-bold">{idx + 1}</span>
  1797→              </div>
  1798→              <h3 className="text-white font-bold text-base tracking-[0.04em] uppercase mb-3">
  1799→                {value.title}
  1800→              </h3>
  1801→              <p className="text-[#B0B8C0] text-sm leading-relaxed">
  1802→                {value.desc}
  1803→              </p>
  1804→            </motion.div>
  1805→          ))}
  1806→        </div>
  1807→      </div>
  1808→    </section>
  1809→  )
  1810→}
  1811→
  1812→/* ───────────────────────── CONTACTS PAGE ───────────────────────── */
  1813→
  1814→function ContactsPage() {
  1815→  const { ref, visible } = useOnScreen(0.1)
  1816→  const [mapLoaded, setMapLoaded] = useState(false)
  1817→
  1818→  useEffect(() => {
  1819→    const el = ref.current
  1820→    if (!el) return
  1821→    const obs = new IntersectionObserver(
  1822→      ([e]) => {
  1823→        if (e.isIntersecting) {
  1824→          setMapLoaded(true)
  1825→        }
  1826→      },
  1827→      { threshold: 0.1 }
  1828→    )
  1829→    obs.observe(el)
  1830→    return () => obs.disconnect()
  1831→  }, [])
  1832→
  1833→  return (
  1834→    <div className="pt-28 pb-16">
  1835→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1836→        <SectionHeading label="Связаться с нами" title="Контакты" visible={visible} />
  1837→
  1838→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-8">
  1839→          {/* Contact info */}
  1840→          <motion.div
  1841→            initial={{ opacity: 0, x: -30 }}
  1842→            animate={visible ? { opacity: 1, x: 0 } : {}}
  1843→            transition={{ duration: 0.8 }}
  1844→            className="space-y-6"
  1845→          >
  1846→            {/* Phone */}
  1847→            <div className="glass-card rounded-lg p-6">
  1848→              <div className="flex items-start gap-4">
  1849→                <div className="w-12 h-12 rounded-sm bg-[#C68E4E]/15 border border-[#C68E4E]/30 flex items-center justify-center shrink-0">
  1850→                  <Phone className="w-5 h-5 text-[#C68E4E]" />
  1851→                </div>
  1852→                <div>
  1853→                  <h3 className="text-white font-bold text-sm tracking-[0.1em] uppercase mb-1">Телефон</h3>
  1854→                  <a href="tel:+79048220007" className="text-[#C68E4E] text-xl font-semibold hover:underline underline-offset-4 decoration-[#C68E4E]/30">
  1855→                    +7 (904) 822-00-07
  1856→                  </a>
  1857→                  <p className="text-[#8090A0] text-sm mt-1">Звоните бесплатно, консультация по проекту</p>
  1858→                </div>
  1859→              </div>
  1860→            </div>
  1861→
  1862→            {/* Address */}
  1863→            <div className="glass-card rounded-lg p-6">
  1864→              <div className="flex items-start gap-4">
  1865→                <div className="w-12 h-12 rounded-sm bg-[#C68E4E]/15 border border-[#C68E4E]/30 flex items-center justify-center shrink-0">
  1866→                  <MapPin className="w-5 h-5 text-[#C68E4E]" />
  1867→                </div>
  1868→                <div>
  1869→                  <h3 className="text-white font-bold text-sm tracking-[0.1em] uppercase mb-1">Адрес производства</h3>
  1870→                  <p className="text-[#D0D6DC] text-base">г. Омск, пос. Дружино,<br />ул. Тополиная, 31</p>
  1871→                </div>
  1872→              </div>
  1873→            </div>
  1874→
  1875→            {/* Hours */}
  1876→            <div className="glass-card rounded-lg p-6">
  1877→              <div className="flex items-start gap-4">
  1878→                <div className="w-12 h-12 rounded-sm bg-[#C68E4E]/15 border border-[#C68E4E]/30 flex items-center justify-center shrink-0">
  1879→                  <Clock className="w-5 h-5 text-[#C68E4E]" />
  1880→                </div>
  1881→                <div>
  1882→                  <h3 className="text-white font-bold text-sm tracking-[0.1em] uppercase mb-1">Режим работы</h3>
  1883→                  <p className="text-[#D0D6DC] text-base">Пн—Пт: 9:00 — 18:00<br />Сб: 10:00 — 16:00<br /><span className="text-[#C68E4E] font-medium">Вс: выходной</span></p>
  1884→                </div>
  1885→              </div>
  1886→            </div>
  1887→
  1888→            {/* Email */}
  1889→            <div className="glass-card rounded-lg p-6">
  1890→              <div className="flex items-start gap-4">
  1891→                <div className="w-12 h-12 rounded-sm bg-[#C68E4E]/15 border border-[#C68E4E]/30 flex items-center justify-center shrink-0">
  1892→                  <Mail className="w-5 h-5 text-[#C68E4E]" />
  1893→                </div>
  1894→                <div>
  1895→                  <h3 className="text-white font-bold text-sm tracking-[0.1em] uppercase mb-1">Email</h3>
  1896→                  <a href="mailto:info@parhouse55.ru" className="text-[#C68E4E] text-base hover:underline underline-offset-4 decoration-[#C68E4E]/30">
  1897→                    info@parhouse55.ru
  1898→                  </a>
  1899→                </div>
  1900→              </div>
  1901→            </div>
  1902→
  1903→            {/* Social Links */}
  1904→            <div className="flex gap-4">
  1905→              <a
  1906→                href="https://vk.com/parhouse55"
  1907→                target="_blank"
  1908→                rel="noopener noreferrer"
  1909→                className="glass-card rounded-lg w-12 h-12 flex items-center justify-center hover:border-[#C68E4E]/50 transition-colors group"
  1910→                aria-label="VK"
  1911→              >
  1912→                <MessageCircle className="w-5 h-5 text-[#8090A0] group-hover:text-[#C68E4E] transition-colors" />
  1913→              </a>
  1914→              <a
  1915→                href="https://wa.me/79048220007"
  1916→                target="_blank"
  1917→                rel="noopener noreferrer"
  1918→                className="glass-card rounded-lg w-12 h-12 flex items-center justify-center hover:border-[#25D366]/50 transition-colors group"
  1919→                aria-label="WhatsApp"
  1920→              >
  1921→                <MessageCircle className="w-5 h-5 text-[#8090A0] group-hover:text-[#25D366] transition-colors" />
  1922→              </a>
  1923→            </div>
  1924→          </motion.div>
  1925→
  1926→          {/* Right: Contact Form + Map */}
  1927→          <motion.div
  1928→            initial={{ opacity: 0, x: 30 }}
  1929→            animate={visible ? { opacity: 1, x: 0 } : {}}
  1930→            transition={{ duration: 0.8, delay: 0.2 }}
  1931→            className="space-y-8"
  1932→          >
  1933→            {/* Contact Form */}
  1934→            <ContactForm />
  1935→
  1936→            {/* Yandex Map */}
  1937→            <div
  1938→              ref={ref}
  1939→              className="rounded-lg overflow-hidden h-full min-h-[400px] lg:min-h-0 border-2 border-[#333] hover:border-[#C68E4E]/30 transition-colors duration-500"
  1940→            >
  1941→              {mapLoaded && (
  1942→                <iframe
  1943→                  src="https://yandex.ru/map-widget/v1/?ll=73.3705%2C55.0971&z=13&text=%D0%9E%D0%BC%D1%81%D0%BA%2C%20%D0%94%D1%80%D1%83%D0%B6%D0%B8%D0%BD%D0%BE%2C%20%D0%A2%D0%BE%D0%BF%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0%D1%8F%2031"
  1944→                  width="100%"
  1945→                  height="100%"
  1946→                  style={{ minHeight: '400px' }}
  1947→                  frameBorder="0"
  1948→                  title="Яндекс Карта — ПАР ХАУС"
  1949→                  sandbox="allow-scripts allow-same-origin allow-popups"
  1950→                  referrerPolicy="no-referrer-when-downgrade"
  1951→                  className="grayscale hover:grayscale-0 transition-all duration-500"
  1952→                />
  1953→              )}
  1954→            </div>
  1955→          </motion.div>
  1956→        </div>
  1957→      </div>
  1958→    </div>
  1959→  )
  1960→}
  1961→
  1962→/* ─── Contact Form (Inline) ─── */
  1963→function ContactForm() {
  1964→  const [formData, setFormData] = useState({ name: '', phone: '', message: '', consent: false })
  1965→  const [submitted, setSubmitted] = useState(false)
  1966→
  1967→  const handleSubmit = (e: React.FormEvent) => {
  1968→    e.preventDefault()
  1969→    if (!formData.consent) return
  1970→    setSubmitted(true)
  1971→    setTimeout(() => {
  1972→      setSubmitted(false)
  1973→      setFormData({ name: '', phone: '', message: '', consent: false })
  1974→    }, 3000)
  1975→  }
  1976→
  1977→  if (submitted) {
  1978→    return (
  1979→      <div className="glass-card rounded-lg p-10 text-center">
  1980→        <div className="w-16 h-16 rounded-full bg-[#C68E4E]/20 border-2 border-[#C68E4E]/50 flex items-center justify-center mx-auto mb-4">
  1981→          <Star className="w-8 h-8 text-[#C68E4E]" />
  1982→        </div>
  1983→        <p className="text-[#C68E4E] font-semibold text-lg mb-1">Сообщение отправлено!</p>
  1984→        <p className="text-[#8090A0] text-sm">Мы свяжемся с вами в ближайшее время</p>
  1985→      </div>
  1986→    )
  1987→  }
  1988→
  1989→  return (
  1990→    <div className="glass-card rounded-lg p-6 lg:p-8">
  1991→      <h3 className="text-white font-bold text-lg tracking-[0.05em] uppercase mb-6">Напишите нам</h3>
  1992→      <form onSubmit={handleSubmit} className="space-y-4">
  1993→        <div className="space-y-2">
  1994→          <Label htmlFor="contact-name" className="text-[#B0B8C0] text-sm">Ваше имя</Label>
  1995→          <Input
  1996→            id="contact-name"
  1997→            required
  1998→            value={formData.name}
  1999→            onChange={(e) => setFormData((p) => ({ ...p, name: e.target.value }))}
  2000→            placeholder="Иван Иванов"
  2001→            className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none"
  2002→          />
  2003→        </div>
  2004→        <div className="space-y-2">
  2005→          <Label htmlFor="contact-phone" className="text-[#B0B8C0] text-sm">Телефон</Label>
  2006→          <Input
  2007→            id="contact-phone"
  2008→            type="tel"
  2009→            required
  2010→            value={formData.phone}
  2011→            onChange={(e) => setFormData((p) => ({ ...p, phone: e.target.value }))}
  2012→            placeholder="+7 (___) ___-__-__"
  2013→            className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none"
  2014→          />
  2015→        </div>
  2016→        <div className="space-y-2">
  2017→          <Label htmlFor="contact-message" className="text-[#B0B8C0] text-sm">Сообщение</Label>
  2018→          <Textarea
  2019→            id="contact-message"
  2020→            value={formData.message}
  2021→            onChange={(e) => setFormData((p) => ({ ...p, message: e.target.value }))}
  2022→            placeholder="Опишите ваш вопрос..."
  2023→            rows={4}
  2024→            className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none resize-none"
  2025→          />
  2026→        </div>
  2027→        <label className="flex items-start gap-3 cursor-pointer group">
  2028→          <input
  2029→            type="checkbox"
  2030→            required
  2031→            checked={formData.consent}
  2032→            onChange={(e) => setFormData((p) => ({ ...p, consent: e.target.checked }))}
  2033→            className="mt-1 accent-[#C68E4E] w-4 h-4 shrink-0"
  2034→          />
  2035→          <span className="text-[#8090A0] text-xs leading-relaxed">
  2036→            Нажимая кнопку, вы соглашаетесь с{' '}
  2037→            <button
  2038→              type="button"
  2039→              onClick={() => document.getElementById('privacy-policy')?.scrollIntoView({ behavior: 'smooth' })}
  2040→              className="text-[#C68E4E] underline underline-offset-2 hover:text-[#D4A762] transition-colors"
  2041→            >
  2042→              Политикой обработки персональных данных
  2043→            </button>
  2044→          </span>
  2045→        </label>
  2046→        <Button
  2047→          type="submit"
  2048→          disabled={!formData.consent}
  2049→          className="w-full bg-[#C68E4E] hover:bg-[#D4A762] disabled:opacity-40 disabled:cursor-not-allowed text-white font-semibold tracking-[0.1em] uppercase text-sm h-12 rounded-none transition-all duration-300 hover:shadow-[0_0_30px_rgba(198,142,78,0.3)]"
  2050→        >
  2051→          Отправить сообщение
  2052→          <Send className="ml-2 w-4 h-4" />
  2053→        </Button>
  2054→      </form>
  2055→    </div>
  2056→  )
  2057→}
  2058→
  2059→/* ───────────────────────── CALC DIALOG ───────────────────────── */
  2060→
  2061→function CalcDialog() {
  2062→  const [open, setOpen] = useState(false)
  2063→  const [formData, setFormData] = useState({ name: '', phone: '', message: '', consent: false })
  2064→  const [submitted, setSubmitted] = useState(false)
  2065→
  2066→  const handleSubmit = (e: React.FormEvent) => {
  2067→    e.preventDefault()
  2068→    if (!formData.consent) return
  2069→    setSubmitted(true)
  2070→    setTimeout(() => {
  2071→      setOpen(false)
  2072→      setSubmitted(false)
  2073→      setFormData({ name: '', phone: '', message: '', consent: false })
  2074→    }, 2000)
  2075→  }
  2076→
  2077→  return (
  2078→    <>
  2079→      <button
  2080→        id="calc-dialog-trigger"
  2081→        onClick={() => setOpen(true)}
  2082→        className="sr-only"
  2083→        aria-label="Открыть форму расчёта"
  2084→      >
  2085→        trigger
  2086→      </button>
  2087→
  2088→      <Dialog open={open} onOpenChange={setOpen}>
  2089→        <DialogContent className="bg-[#1E1E1E] border border-[#C68E4E]/20 text-white sm:max-w-lg rounded-lg shadow-[0_0_80px_rgba(198,142,78,0.1)]">
  2090→          <DialogHeader>
  2091→            <DialogTitle className="text-2xl font-bold tracking-[0.05em] uppercase text-white">
  2092→              Рассчитать проект
  2093→            </DialogTitle>
  2094→            <DialogDescription className="text-[#8090A0]">
  2095→              Оставьте заявку и мы перезвоним вам в течение 30 минут
  2096→            </DialogDescription>
  2097→          </DialogHeader>
  2098→
  2099→          {submitted ? (
  2100→            <div className="py-12 text-center">
  2101→              <div className="w-16 h-16 rounded-full bg-[#C68E4E]/20 border-2 border-[#C68E4E]/50 flex items-center justify-center mx-auto mb-4">
  2102→                <Star className="w-8 h-8 text-[#C68E4E]" />
  2103→              </div>
  2104→              <p className="text-[#C68E4E] font-semibold text-lg">Заявка отправлена!</p>
  2105→              <p className="text-[#8090A0] text-sm mt-1">
  2106→                Мы свяжемся с вами в ближайшее время
  2107→              </p>
  2108→            </div>
  2109→          ) : (
  2110→            <form onSubmit={handleSubmit} className="space-y-4 mt-4">
  2111→              <div className="space-y-2">
  2112→                <Label htmlFor="name" className="text-[#B0B8C0] text-sm">Ваше имя</Label>
  2113→                <Input
  2114→                  id="name"
  2115→                  required
  2116→                  value={formData.name}
  2117→                  onChange={(e) => setFormData((p) => ({ ...p, name: e.target.value }))}
  2118→                  placeholder="Иван Иванов"
  2119→                  className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none"
  2120→                />
  2121→              </div>
  2122→              <div className="space-y-2">
  2123→                <Label htmlFor="phone" className="text-[#B0B8C0] text-sm">Телефон</Label>
  2124→                <Input
  2125→                  id="phone"
  2126→                  type="tel"
  2127→                  required
  2128→                  value={formData.phone}
  2129→                  onChange={(e) => setFormData((p) => ({ ...p, phone: e.target.value }))}
  2130→                  placeholder="+7 (___) ___-__-__"
  2131→                  className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none"
  2132→                />
